candidate_id,name,age,gender,party_id,constituency_id,criminal_cases,assets_lakh,liabilities_lakh,education,status,nomination_date
1,M. K. Tamilarasan,52,Male,DMK,1,0,245.50,32.00,MA Political Science,ACTIVE,2025-12-15
2,R. Jayalakshmi,48,Female,AIADMK,1,0,189.75,18.50,BA Economics,ACTIVE,2025-12-15
3,S. Venkatesh Naidu,45,Male,BJP,1,1,312.00,45.00,B.Com,ACTIVE,2025-12-15
4,P. Karunakaran,55,Male,INC,1,0,156.30,22.00,MA History,ACTIVE,2025-12-15
5,T. Manikandan,35,Male,VCK,1,0,45.60,8.00,LLB,ACTIVE,2025-12-15
6,N. Veeramani,42,Male,AIFB,1,0,78.90,12.00,B.Sc Chemistry,ACTIVE,2025-12-15
7,K. Selvakumar,38,Male,IND,1,0,34.20,5.50,Diploma Engineering,ACTIVE,2025-12-15
8,D. Sundararaj,58,Male,DMK,2,0,278.30,40.00,MBA,ACTIVE,2025-12-15
9,V. Pushpalatha,44,Female,AIADMK,2,1,198.50,25.00,MA Tamil,ACTIVE,2025-12-15
10,A. Ramkumar,40,Male,BJP,2,0,145.00,18.00,B.Tech,ACTIVE,2025-12-15
11,G. Bharathi,50,Female,INC,2,0,167.80,20.00,BA Sociology,ACTIVE,2025-12-15
12,L. Thirunavukkarasu,33,Male,VCK,2,0,52.30,7.00,MA Social Work,ACTIVE,2025-12-15
13,C. Perumal,46,Male,AIFB,2,0,89.40,14.00,B.Sc Physics,ACTIVE,2025-12-15
14,S. Murugan,36,Male,IND,2,2,28.70,4.00,12th Standard,ACTIVE,2025-12-15
15,K. Anbazhagan,60,Male,DMK,3,0,325.00,55.00,LLB,ACTIVE,2025-12-15
16,R. Meenalochani,42,Female,AIADMK,3,0,215.60,30.00,MA English,ACTIVE,2025-12-15
17,P. Srinivasan,48,Male,BJP,3,1,178.90,22.00,B.Com CA,ACTIVE,2025-12-15
18,M. Kamaraj,53,Male,INC,3,0,198.40,28.00,BA History,ACTIVE,2025-12-15
19,V. Ezhilan,30,Male,VCK,3,0,38.50,6.00,MA Journalism,ACTIVE,2025-12-15
20,T. Chellammal,55,Female,AIFB,3,0,92.10,15.00,B.Sc Maths,ACTIVE,2025-12-15
21,A. Govindaraj,41,Male,IND,3,0,42.60,7.50,Diploma Mechanical,ACTIVE,2025-12-15
22,S. Kanimozhi,38,Female,DMK,4,0,185.70,24.00,MA Economics,ACTIVE,2025-12-15
23,M. Arunachalam,62,Male,AIADMK,4,0,310.20,48.00,B.Sc Agriculture,ACTIVE,2025-12-15
24,B. Ponnusamy,44,Male,BJP,4,0,134.50,16.00,MBA Finance,ACTIVE,2025-12-15
25,R. Sakthivel,51,Male,INC,4,1,220.80,35.00,BA Political Science,ACTIVE,2025-12-15
26,K. Ilavarasan,28,Male,VCK,4,0,32.40,5.00,MA Sociology,ACTIVE,2025-12-15
27,N. Ravichandran,47,Male,AIFB,4,0,95.60,13.00,B.E Civil,ACTIVE,2025-12-15
28,P. Balamurugan,35,Male,IND,4,0,48.90,8.00,10th Standard,ACTIVE,2025-12-15
29,T. Duraimurugan,65,Male,DMK,5,0,412.00,62.00,LLM,ACTIVE,2025-12-15
30,K. Vanathi,45,Female,AIADMK,5,0,225.30,32.00,MA Public Admin,ACTIVE,2025-12-15
31,R. Narayanan,50,Male,BJP,5,2,189.70,28.00,B.Com,ACTIVE,2025-12-15
32,M. Chidambaram,56,Male,INC,5,0,278.90,42.00,BA Law,ACTIVE,2025-12-15
